daily_customers,average_order_value,marketing_budget,delivery_orders,staff_count,customer_rating,social_media_score,restaurant_type,city,monthly_revenue
226,36.85,7756.92,238,36,2.9,0.2,Cafe,Paris,293442.71
394,30.69,1125.53,261,39,1.6,96.8,Cafe,Marseille,384365.77
302,56.29,9037.71,114,36,2.9,23.2,Fast Food,Lyon,540010.01
497,65.57,2718.72,267,34,1.9,91.7,Fast Food,Toulouse,1015654.54
41,19.36,1788.98,11,59,4.0,10.9,Italian,Lyon,53654.52
578,68.51,5933.64,72,55,1.1,23.8,Cafe,Lyon,1210092.0
368,9.34,1832.81,177,54,3.2,23.5,Seafood,Toulouse,124907.77
508,5.48,6829.05,259,36,1.7,99.6,Seafood,Lyon,116186.32
277,16.88,4952.01,258,47,1.0,0.5,Italian,Paris,154634.74
66,78.4,1188.56,269,21,4.5,64.0,Fast Food,Lyon,187718.62
46,44.27,9133.65,119,3,3.7,87.0,Cafe,Lyon,86510.14
46,8.49,6764.73,168,45,1.4,67.2,Cafe,Toulouse,42617.71
416,79.79,5505.33,67,27,3.7,36.3,Fast Food,Lyon,1026783.24
164,60.87,3805.97,58,43,3.4,95.8,Cafe,Toulouse,343174.49
541,67.85,1435.11,129,14,2.9,89.4,Italian,Marseille,1144361.15
140,20.97,7104.43,265,31,2.7,43.4,Cafe,Marseille,125163.84
481,12.91,8155.19,74,53,4.5,57.3,Cafe,Paris,223188.34
401,43.63,1345.61,89,33,2.0,96.8,Fast Food,Toulouse,529206.67
437,62.91,4996.22,153,37,2.6,98.3,Fast Food,Toulouse,857351.93
346,52.83,4899.98,217,20,2.3,45.0,Seafood,Toulouse,573668.22
410,52.33,3564.13,27,23,4.1,84.7,Italian,Paris,675425.54
316,61.78,7914.48,129,2,4.7,30.2,Fast Food,Paris,640923.99
103,22.03,1085.34,65,58,4.4,37.2,Fast Food,Lyon,84756.48
165,54.61,2129.69,143,12,4.2,16.5,Fast Food,Toulouse,288130.99
190,34.41,115.87,276,27,4.9,20.9,Cafe,Paris,223966.55
353,10.23,3792.56,102,49,3.8,65.7,Italian,Marseille,143276.55
443,20.16,2982.66,36,20,4.0,51.1,Italian,Marseille,298669.06
328,64.55,8683.24,248,20,4.9,23.1,Cafe,Toulouse,668699.97
545,72.19,7483.52,155,13,1.0,40.3,Cafe,Marseille,1207197.31
588,26.21,936.27,131,4,3.5,37.3,Fast Food,Lyon,471856.68
366,19.28,7435.46,46,56,4.0,98.7,Seafood,Lyon,235390.17
321,7.0,6786.46,194,57,4.7,85.4,Seafood,Toulouse,103815.12
366,76.08,2889.07,102,19,4.5,38.8,Italian,Paris,858697.69
427,56.29,253.06,170,50,4.4,91.4,Seafood,Paris,755753.08
152,76.78,1240.11,88,6,4.8,34.3,Fast Food,Paris,380600.75
125,69.79,2574.42,245,49,3.1,66.8,Cafe,Paris,303629.74
190,30.53,8184.56,57,25,1.0,96.7,Italian,Toulouse,189965.99
269,13.45,4706.6,104,15,1.0,39.0,Italian,Lyon,121459.38
563,42.43,9192.12,179,52,3.2,68.0,Cafe,Toulouse,762114.71
281,7.01,7912.57,68,39,2.7,29.6,Seafood,Toulouse,84913.95
513,16.24,2942.37,152,4,2.8,26.6,Italian,Marseille,286327.21
263,22.51,8469.09,24,7,2.6,57.4,Cafe,Lyon,209195.82
470,54.92,1255.58,34,13,4.7,97.9,Cafe,Paris,776907.51
309,43.24,457.56,14,53,2.4,45.3,Seafood,Lyon,425576.84
282,27.68,6124.53,105,12,4.4,93.8,Seafood,Marseille,276586.86
333,47.36,3483.26,217,40,4.6,91.4,Fast Food,Toulouse,515204.62
104,14.39,3361.31,73,27,3.0,25.4,Seafood,Lyon,47288.98
434,61.68,6903.36,284,2,2.8,40.2,Seafood,Marseille,826478.74
348,58.4,8516.03,37,17,4.0,64.3,Cafe,Toulouse,637323.0
64,21.24,3289.54,196,49,3.8,51.8,Italian,Paris,60223.9
352,50.48,3317.64,279,50,2.3,9.6,Cafe,Lyon,572544.49
484,42.75,5385.13,274,48,1.4,99.4,Fast Food,Paris,641170.02
219,9.56,6566.52,173,54,2.1,75.3,Cafe,Paris,86253.37
220,25.86,2108.77,43,10,1.5,43.8,Fast Food,Marseille,187719.24
348,79.96,9135.52,153,6,2.2,61.8,Seafood,Marseille,868238.7
259,12.47,6578.72,152,53,2.0,8.8,Italian,Toulouse,86451.05
378,42.98,6289.1,290,9,3.6,49.5,Italian,Paris,514163.27
379,68.7,9051.54,141,22,4.8,93.1,Cafe,Marseille,807388.42
397,27.55,9081.92,255,34,3.7,89.7,Italian,Marseille,369346.44
404,24.55,1441.95,133,40,4.7,33.7,Fast Food,Paris,322980.0
484,71.81,1536.25,31,44,4.1,53.1,Fast Food,Toulouse,1066259.45
241,27.86,7643.29,25,21,3.9,69.7,Seafood,Paris,212107.54
384,53.86,9573.11,254,59,2.7,34.0,Cafe,Toulouse,650308.34
91,60.52,6698.49,222,54,2.3,6.5,Seafood,Toulouse,202358.64
259,64.15,4172.04,55,46,4.4,50.5,Italian,Marseille,541898.05
523,79.61,6866.38,292,23,4.6,60.2,Seafood,Paris,1295409.1
433,65.24,2365.23,124,14,2.8,0.6,Italian,Paris,854140.79
146,54.28,9979.87,229,40,1.0,9.6,Fast Food,Marseille,274890.22
506,72.16,4367.74,52,12,4.2,20.7,Cafe,Lyon,1131220.43
546,72.93,9323.69,100,19,2.1,34.8,Cafe,Lyon,1219907.04
267,77.99,4364.9,291,31,1.0,54.1,Seafood,Paris,621816.89
501,63.23,9288.58,266,34,4.2,29.4,Italian,Marseille,1000135.72
331,19.62,3423.29,282,45,3.1,27.6,Fast Food,Toulouse,215179.87
463,58.24,7629.38,1,4,3.7,86.9,Italian,Toulouse,842379.33
302,10.63,9514.92,21,59,4.7,14.5,Seafood,Paris,135184.12
21,28.85,6495.21,65,2,3.2,49.5,Italian,Marseille,60602.26
93,13.69,6807.9,211,37,3.0,95.3,Fast Food,Paris,66373.28
83,76.25,1118.57,235,7,2.2,62.5,Seafood,Paris,207089.22
366,30.41,4794.78,16,38,2.2,71.7,Fast Food,Marseille,368200.12
343,58.49,8878.88,13,30,4.2,43.1,Seafood,Paris,629858.2
258,47.85,2485.01,6,12,2.8,2.0,Cafe,Toulouse,396349.74
416,13.06,7904.79,221,53,1.7,64.6,Italian,Lyon,185779.83
356,47.1,6789.53,103,56,1.4,63.2,Fast Food,Toulouse,512246.88
360,54.58,2307.56,0,14,2.9,11.0,Fast Food,Lyon,607436.95
298,71.11,2899.63,286,12,2.9,46.2,Italian,Marseille,667209.9
372,10.26,4332.85,246,39,3.6,91.5,Fast Food,Paris,157457.97
482,27.17,1338.78,90,52,2.9,20.5,Fast Food,Lyon,425933.31
481,56.93,9142.38,213,26,1.6,46.1,Fast Food,Marseille,844525.83
312,7.57,7419.64,42,16,3.0,46.1,Cafe,Marseille,87952.17
426,20.27,3713.14,73,54,4.6,81.1,Fast Food,Marseille,285892.92
181,21.4,3066.69,241,14,1.6,82.5,Cafe,Toulouse,121806.73
522,55.2,6926.83,48,43,3.8,75.9,Italian,Toulouse,892608.38
467,26.45,4299.79,221,34,3.4,36.5,Cafe,Lyon,395017.53
474,49.97,2370.43,143,14,4.0,7.2,Fast Food,Lyon,744263.95
284,77.4,4358.49,208,39,1.6,34.9,Fast Food,Toulouse,656086.38
151,64.49,8725.84,98,54,4.8,68.0,Fast Food,Lyon,323852.38
139,29.97,779.21,187,59,3.5,70.3,Cafe,Lyon,140128.53
238,40.43,3746.75,113,25,4.4,96.5,Seafood,Paris,330421.6
436,20.05,9627.16,174,21,2.0,45.4,Seafood,Lyon,279036.3
524,6.18,246.84,270,45,4.0,63.2,Italian,Marseille,125186.43
319,26.73,8917.34,62,18,4.1,53.9,Italian,Paris,289640.83
128,32.71,3810.85,283,51,2.6,15.1,Italian,Lyon,160413.1
257,47.33,1976.23,224,25,2.5,46.1,Fast Food,Paris,390816.96
312,75.8,248.3,160,27,3.6,54.5,Seafood,Marseille,732272.89
598,76.09,798.18,35,41,1.4,95.1,Seafood,Lyon,1368405.2
206,10.26,1801.25,140,33,3.9,36.7,Italian,Paris,69885.25
55,51.1,351.55,195,30,1.2,98.0,Seafood,Lyon,97213.18
580,8.18,3424.91,150,15,1.8,54.2,Italian,Paris,164774.26
275,53.61,544.44,268,38,3.7,24.2,Fast Food,Paris,451210.48
454,13.83,6952.94,39,23,1.4,19.2,Seafood,Marseille,194237.07
27,75.98,8207.18,237,35,4.9,14.2,Fast Food,Marseille,105617.87
197,69.83,8885.89,221,28,4.5,45.3,Fast Food,Lyon,456335.55
261,6.67,5536.37,280,29,3.5,2.2,Seafood,Toulouse,73724.18
60,63.66,9470.44,224,58,4.3,44.5,Cafe,Lyon,149033.01
376,52.69,155.89,153,23,4.6,98.8,Italian,Paris,602272.15
132,42.15,1426.78,279,58,2.0,67.0,Seafood,Marseille,198406.81
185,50.2,3002.34,38,44,4.4,76.0,Fast Food,Marseille,292874.77
523,55.87,7911.34,216,59,1.8,11.9,Italian,Paris,907209.9
97,71.33,8865.35,243,4,2.7,47.3,Fast Food,Toulouse,238878.72
215,62.55,6219.53,108,23,3.2,28.6,Italian,Marseille,443832.73
421,48.15,3894.04,60,59,3.9,89.4,Seafood,Toulouse,626753.02
